Square_Footage,Num_Bedrooms,Num_Bathrooms,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price,House_Age
3175.0,5,3,4.040187533182891,1.0,4,744681.397063456,20
1782.0,2,1,3.981481542030496,0.0,6,400585.46235503367,42
1209.0,5,3,3.865273584854323,2.0,2,368327.4567183169,13
4913.0,1,1,1.177736464482233,1.0,4,977158.5923179968,52
4248.0,3,3,1.4775389890385486,2.0,6,883626.6203857235,60
1163.0,2,1,2.5879555915899126,0.0,5,244030.4071335913,48
2498.0,3,1,1.6880195748175963,1.0,3,558598.6787614333,11
3945.0,5,3,2.368584375503182,1.0,8,860329.4923109863,24
4243.0,2,1,4.498088494653143,2.0,7,947490.777477816,22
1995.0,4,1,4.209471013456712,2.0,3,492018.32279508375,24
3804.0,3,1,3.33517945315992,2.0,6,832386.3311958439,28
4263.0,2,3,4.361541774129966,1.0,4,893926.6294720689,71
2353.0,3,3,4.026975750577622,1.0,5,534464.9120087984,68
1791.0,2,1,2.430432193284007,0.0,5,355281.41848528635,40
4081.0,1,1,1.404793184224753,1.0,7,834105.7943401121,27
3957.0,3,3,2.813904680042026,0.0,5,885550.3826256534,2
2136.0,4,3,3.813029971378476,2.0,3,551859.0856947603,3
4196.0,4,1,2.4638881942831685,2.0,10,922420.588370604,30
3499.0,5,1,3.5004735940275373,1.0,5,804433.8093218554,3
3652.0,2,1,0.9244734183096964,2.0,7,734985.0630470021,56
1198.0,3,2,3.866021313671316,2.0,5,346152.8475921306,12
2660.0,5,3,4.157211289518779,1.0,5,649973.3618681368,37
4597.0,3,2,3.680770351012435,0.0,9,1006939.6644174114,8
1354.0,2,3,4.852686143868645,1.0,3,370260.6031667921,16
3974.0,4,3,4.219934258572882,0.0,6,928059.7129533672,6
2207.0,1,3,4.563921775444422,1.0,1,492112.0397149675,62
3277.0,4,3,4.7010698755594165,1.0,10,752466.6746666236,28
2233.0,5,3,4.106065963432139,2.0,5,573797.9393068494,14
4010.0,1,3,3.534164789029246,1.0,8,854876.2983739193,44
702.0,5,3,0.5257336161235517,1.0,5,183663.6464573192,53
3755.0,2,2,2.596215889504061,0.0,9,788150.9318106314,32
4718.0,1,1,3.0702303438006244,2.0,6,981510.89525884,8
4996.0,5,1,1.8681362260159984,0.0,8,1070454.2752476104,21
1266.0,2,2,1.931470011065624,0.0,10,241968.8432665446,65
4889.0,4,2,4.825217370695743,2.0,8,1064004.872579212,33
2827.0,2,2,4.512698893412357,2.0,3,640767.2241513439,11
3431.0,3,2,4.321305524757669,2.0,7,762159.3914733424,54
697.0,2,3,2.327053107677498,1.0,7,216591.97111921213,9
2430.0,2,1,0.5616434768401155,2.0,10,497168.0883454792,34
4082.0,3,3,0.8610001090507133,2.0,6,857205.2452653883,51
1108.0,5,1,1.9048836569792165,2.0,7,285546.501684919,40
3772.0,5,1,0.5708431084805464,0.0,2,819125.6470544274,19
1647.0,2,2,0.5771740186183916,0.0,9,316130.2555576059,45
4782.0,3,3,4.62471485739085,1.0,10,1067425.216621323,18
3897.0,3,2,3.677713259535744,0.0,10,837398.565143556,28
3011.0,4,3,1.890301955306687,1.0,1,658260.7060110456,40
2294.0,5,1,1.0969005992042893,0.0,1,475767.3504503976,56
1159.0,1,2,2.802360730527847,2.0,3,250101.5473305484,67
3311.0,5,2,0.52405772384464,0.0,3,688516.5046690886,49
1869.0,5,1,4.722861847361648,1.0,1,510876.9990932239,4
2486.0,4,1,2.366668037250262,0.0,7,543734.421890143,45
646.0,1,1,2.3105072985679973,2.0,4,146406.89625235138,68
3719.0,4,2,2.25767123411802,1.0,10,828512.1019589091,8
3411.0,1,3,0.8119774867449414,2.0,2,719969.4352945103,10
2234.0,2,2,3.37245007906322,2.0,10,507847.5873391124,39
2343.0,1,3,3.79851628832759,1.0,5,507554.9440535184,50
988.0,4,2,3.542564289147306,2.0,6,294558.07202157495,38
3476.0,5,2,1.1229597199822745,2.0,9,712212.2154102818,74
2459.0,1,1,3.1047807561601664,0.0,4,491715.9476636626,60
2885.0,1,3,3.062680178775142,2.0,2,625227.045470116,38
3419.0,3,2,4.407848545736219,2.0,5,752101.9024207598,62
2302.0,5,2,2.2060744626904114,2.0,3,501913.6471080413,67
4561.0,2,1,2.171686746467454,2.0,2,907358.632995708,70
3869.0,4,1,3.283371764231835,1.0,1,878704.0956397129,15
762.0,2,3,3.3488269407478084,0.0,10,237070.7057045996,2
1123.0,5,2,2.6117835229660566,2.0,2,267132.4135848208,74
1516.0,1,3,2.493767130486895,2.0,6,353129.5684734057,39
4143.0,1,2,2.723664517870472,1.0,8,845141.6166638864,40
2549.0,5,3,4.374703847764904,2.0,3,656223.1627305328,9
4223.0,1,1,2.575251055642595,1.0,9,884677.6890798345,12
3608.0,1,2,4.729693063864201,0.0,9,775773.2237663032,52
4590.0,1,3,2.768016936183467,0.0,2,918893.7439235622,66
2556.0,4,1,4.771403119314011,2.0,8,607698.7371081988,41
3670.0,4,1,4.247743558410841,2.0,10,838774.4840391098,29
2182.0,3,3,2.130940951771231,2.0,5,470978.4795328964,71
2755.0,2,2,4.386386395834772,1.0,4,616308.9624199027,45
1654.0,5,2,0.9952847789050184,2.0,10,417416.2622542783,3
4999.0,5,1,4.662712289043565,2.0,5,1060976.488572305,72
3691.0,5,2,3.342395817873012,0.0,4,809046.2841762663,61
2196.0,3,2,0.7447583683504003,2.0,8,485376.42332357954,15
4491.0,4,2,3.399155256428652,0.0,4,965816.66811073,30
2148.0,3,1,4.884114443651402,2.0,10,517515.4060050993,41
1945.0,5,3,0.8141029457658302,0.0,6,438250.1761546225,30
4699.0,2,2,2.9960946940103885,2.0,2,1008240.7854354944,14
4423.0,1,1,3.865074573917176,0.0,5,888140.07598706,59
753.0,4,1,4.146163640147891,1.0,6,252963.3562076132,9
3683.0,4,3,2.362223593943581,0.0,5,801206.2036701888,35
3057.0,3,2,1.4187495162570936,0.0,2,624112.1600204634,58
598.0,4,2,0.6905402544757273,0.0,7,155471.16626013073,41
2700.0,5,3,3.1087677069375115,2.0,4,617900.4948407207,59
3461.0,5,3,2.5380998162042485,2.0,8,798362.7750475319,15
4933.0,3,1,4.7693497781737,2.0,7,1096158.2899088082,9
4277.0,5,1,0.772722084717094,1.0,7,927092.4059599084,9
3369.0,2,3,3.5842790455070257,1.0,9,728289.8873118911,62
3734.0,3,2,0.6123479995402572,0.0,1,785248.3619879358,19
4291.0,2,1,1.2714537951974425,1.0,10,862580.4983858576,44
1456.0,1,1,2.541105499652754,0.0,6,297387.92248393584,41
4567.0,2,2,2.546925992612907,0.0,6,938151.8372450712,36
660.0,1,1,3.5856524432013974,0.0,6,203447.4833684562,8
4993.0,1,2,4.595958656904905,1.0,6,1038319.1650899692,67
1800.0,2,2,3.375644715117144,2.0,10,443408.3059778237,20
4487.0,3,2,4.79090794033179,1.0,7,971977.0246414564,48
2027.0,5,3,4.467270379450989,0.0,10,539478.4031506823,22
1718.0,5,3,3.1302490798885563,0.0,6,424712.5512524801,36
4996.0,1,3,4.252063779134723,1.0,1,1102533.6490590929,10
3604.0,1,2,3.3915992464563534,0.0,3,740286.5597469498,58
3235.0,3,2,0.8535102391567722,0.0,2,655719.1459405582,45
1454.0,4,3,3.832541254667795,1.0,6,402213.42189319455,22
3946.0,2,1,0.927087985703058,1.0,8,779202.6809723858,62
1545.0,1,2,3.173372512563706,1.0,3,338170.31528112484,54
2193.0,5,1,3.6618809263620298,0.0,10,497340.9981159924,56
3936.0,3,1,0.7993742369488486,0.0,8,815811.6827370644,22
1062.0,2,2,1.538575942669393,2.0,8,250362.35906874528,56
2985.0,3,2,4.620525045177424,2.0,5,717150.4421296231,18
3854.0,2,1,3.2734152150480336,1.0,8,811129.4971755756,50
725.0,2,1,1.608287084647392,2.0,6,165242.29785174478,44
1459.0,1,3,3.60805897016603,0.0,5,370992.4565584571,20
3567.0,3,3,3.1854938898276037,2.0,9,779362.3561113286,52
1315.0,3,2,2.757090649630768,0.0,7,308618.40727220185,43
3620.0,5,3,4.892841387446377,1.0,8,861356.9775590366,13
516.0,5,3,3.57554199833379,1.0,1,171023.95659837997,65
1743.0,1,3,2.189484993505607,0.0,2,381738.0175438036,3
2705.0,1,3,4.100330444345905,2.0,8,628610.9650581649,21
3024.0,4,1,4.480624818145345,1.0,9,698124.6114710766,23
1569.0,5,2,1.0634925178257415,1.0,4,362679.08775021497,55
3944.0,2,3,1.4024884003036993,2.0,10,822030.766712673,43
3065.0,3,1,1.4730215410750087,2.0,10,611205.6889207754,61
1560.0,1,1,3.610453142239432,0.0,9,359657.9955923103,25
2827.0,3,1,3.213677997739775,2.0,4,605143.9591154716,47
3920.0,3,3,3.2854620411436466,2.0,10,881016.0047742793,22
801.0,4,3,4.733479848602754,2.0,10,258111.6713724362,51
4776.0,5,2,3.9916018976328766,0.0,10,1038652.4247755758,53
1106.0,1,3,1.0757161603030243,0.0,9,219426.92448759967,45
3670.0,3,3,2.0637818709133144,1.0,7,813296.8090259811,12
1199.0,1,1,2.45927140779081,0.0,2,211038.85316259583,71
1639.0,2,2,2.281827149364222,1.0,9,395042.3550597105,16
690.0,4,3,3.5118887412284563,2.0,4,203867.04292282808,67
2800.0,2,3,4.513518964654532,1.0,8,619660.8346800937,63
1480.0,1,1,1.877231585852546,1.0,7,304174.6641013576,44
3475.0,1,1,2.983447113895336,2.0,7,731899.435616318,41
1684.0,5,3,4.052342398611136,1.0,8,467628.527062253,26
3827.0,3,2,2.372981264804072,0.0,1,827143.776401641,18
3894.0,3,2,1.2565315777968311,0.0,5,797034.4255040532,49
627.0,2,1,2.637279343686867,0.0,2,126097.92716348889,57
2565.0,4,1,0.7485013433436281,0.0,2,527544.910534171,37
2316.0,3,3,4.740725543010246,1.0,1,570289.0160760867,25
1069.0,5,1,0.8366954233773787,1.0,5,234389.76681767972,67
2395.0,2,3,2.473055218627602,2.0,2,534533.0200368982,34
3233.0,2,2,2.884465674898368,1.0,4,660507.8198303543,69
4363.0,5,2,4.9338672452927845,1.0,3,1008539.156234348,6
4514.0,4,3,1.2470982063928735,1.0,3,955158.90638745,31
3401.0,5,1,1.0149418337556135,2.0,2,756373.8420634224,11
2186.0,4,2,0.5391776617814461,0.0,6,441315.08847493527,46
3509.0,5,1,1.2000714659118603,1.0,2,749610.4677553453,47
654.0,5,2,1.4327284058045042,2.0,8,158636.70310577296,64
3037.0,1,3,3.3376142371239155,2.0,8,699683.2484112402,10
1909.0,2,3,1.4886805567613015,2.0,5,390430.2223774808,56
4557.0,5,3,0.5923436662819634,0.0,10,935973.5562996916,66
1284.0,5,2,4.219782554761199,1.0,7,350816.184399563,48
3675.0,3,1,2.1451806545178504,2.0,4,779019.7305378267,41
4841.0,2,1,2.0916350896133027,0.0,1,987630.2411262016,31
3306.0,3,1,1.8611556312556696,2.0,2,733612.8163648158,7
1037.0,2,2,4.889179747158894,2.0,10,255907.13436003952,60
2341.0,3,2,1.2655193778917666,2.0,10,517655.1581174146,24
2955.0,5,2,4.542071287789558,2.0,4,684425.2003263966,62
1024.0,5,2,3.995614994629496,2.0,1,323701.2441901499,26
3450.0,1,2,0.8441597997469088,0.0,8,724814.2264216079,5
4631.0,3,1,4.940280956753819,1.0,9,1015556.1485920788,19
4615.0,4,2,1.7211468359255475,1.0,4,993273.0796606252,24
2868.0,1,2,0.9436231716008556,1.0,10,581948.159950993,38
4347.0,3,1,4.231914053565918,1.0,3,895675.5548211845,58
4995.0,3,2,3.6800399015496494,0.0,2,1092026.89678641,17
3201.0,1,1,3.277484626450553,0.0,5,662119.9410580613,46
1471.0,5,1,1.2019138866451993,0.0,3,341253.2207795087,42
1666.0,3,3,2.653232523151829,2.0,10,412045.7826588494,15
3274.0,5,3,4.012502120992462,2.0,7,748220.493682927,20
2482.0,1,3,1.8663077216472808,2.0,6,507185.45440816105,65
1353.0,5,3,1.9026042283176865,1.0,1,354054.70019158506,28
4646.0,2,2,0.5141340772165495,2.0,8,915005.2948821838,52
4236.0,4,3,1.284095307404208,1.0,2,872676.434152397,54
4269.0,3,1,4.439325313048254,2.0,5,934942.0571329228,62
1074.0,4,2,2.487859212369682,1.0,9,269061.7820440072,42
3761.0,5,3,4.929055246554952,2.0,8,867445.4184620865,51
1648.0,3,1,2.2806858360820668,2.0,2,342303.6892675472,64
2215.0,5,2,3.7183390465110855,0.0,9,486872.0567091347,58
4354.0,2,2,1.768635693071281,2.0,5,935626.95292811,7
2991.0,1,3,2.137143385134201,2.0,10,644601.105174152,28
3160.0,3,2,1.358266944159026,0.0,6,645375.2217757016,50
3624.0,2,1,2.0617806582472773,1.0,3,786580.3015186453,2
3551.0,2,2,2.962568841892894,0.0,3,740281.2153448497,54
504.0,3,1,4.962977964406623,0.0,10,149743.4999535613,63
1376.0,5,2,3.488907708823036,1.0,8,348893.55395287194,38
1491.0,2,3,1.3966067948374132,2.0,10,346010.94983818056,33
4642.0,4,1,0.7023264871619801,1.0,10,915441.1797542056,58
4864.0,2,2,1.0686041659152976,2.0,2,988325.4879158876,27
4965.0,5,2,3.0314984057287133,2.0,2,1075864.2810329462,47
1135.0,5,2,3.943221479675449,1.0,5,329218.5249164853,34
2193.0,4,1,4.731886432853361,0.0,6,530004.3428420601,28
2182.0,2,1,0.5712042739856937,1.0,2,408013.5790622347,57
619.0,5,1,2.852420637028414,2.0,5,224507.20014868543,4
1330.0,3,3,2.6189031030042957,1.0,7,300656.0790681994,62
4175.0,1,3,3.452247598890668,1.0,10,848824.7742976189,62
1869.0,1,1,3.018104845094039,2.0,10,396681.2860961783,44
1240.0,1,2,3.5916761776211623,0.0,8,262398.4460460842,73
616.0,2,3,3.4613716313713567,1.0,7,180393.6281134625,59
3338.0,4,1,1.026552761860758,2.0,8,671803.9439013259,66
1650.0,5,2,4.098730611284238,2.0,9,474045.8427124246,2
2431.0,3,3,1.054546590723462,1.0,5,505877.59815497726,37
1512.0,3,2,3.643387813441117,0.0,5,389645.3296127529,21
2164.0,2,2,2.3726541543827304,1.0,10,483350.32816846616,19
1581.0,1,2,2.812328305594691,0.0,4,358458.3807510001,30
1012.0,2,2,4.564841064690698,0.0,9,264395.09178796335,41
3349.0,4,3,4.504476769130689,0.0,5,749571.2916347987,66
1059.0,4,3,4.180353375447632,0.0,2,263760.9441483153,67
4172.0,5,3,2.7956677120534548,1.0,10,894611.0786564201,68
3843.0,5,1,3.813079145602249,2.0,8,853001.1125510683,39
4570.0,4,3,2.8080367498346424,2.0,7,972537.496467423,57
1970.0,4,2,4.413227371136498,2.0,8,453359.87163545546,72
1080.0,4,3,2.3124912495480494,2.0,3,270230.63769827964,47
2794.0,2,2,4.866059049866946,2.0,4,673649.8960889375,5
3647.0,4,1,4.695452412029949,2.0,5,827205.303959231,31
4749.0,3,2,3.8372117875330343,1.0,6,1007770.5792970628,54
2179.0,1,2,1.757371478792324,0.0,1,443005.62363881344,47
4006.0,4,2,1.0924411495696629,2.0,4,871566.5627396672,21
3244.0,1,1,4.346165525419389,1.0,10,726227.5690417645,21
3856.0,2,3,1.2438602876208258,2.0,5,824351.6710960343,10
4545.0,1,3,4.34417355048801,2.0,7,973850.3282632278,54
1743.0,2,1,2.708442530205622,0.0,5,344363.2736819858,62
3618.0,3,2,2.329505527136469,0.0,1,793421.1417884243,18
2641.0,2,3,4.564358504754931,0.0,7,621862.7654183527,26
3559.0,2,1,3.2173294214312507,2.0,8,758946.7724048437,21
3459.0,5,3,3.09476303208373,2.0,7,759151.2379465501,65
2765.0,4,1,3.0144467508097894,2.0,4,630531.7401285437,22
2979.0,4,2,2.1702628220878912,0.0,8,646766.2897519646,31
2135.0,3,3,4.035393965881072,1.0,5,533039.4327952061,28
2257.0,3,1,1.6375929980709785,2.0,10,496427.1035646905,22
4952.0,4,3,4.725027320185737,2.0,9,1099211.6405116057,29
2570.0,5,3,4.522933422711324,2.0,10,605600.9507407207,62
3349.0,4,3,2.0186614655370416,1.0,5,738935.8194460399,38
3751.0,5,3,3.782586964242487,2.0,1,839522.318603536,51
4230.0,3,1,3.079504375023161,1.0,9,874856.2710820399,73
2989.0,1,2,2.019421858996556,2.0,5,609401.0845045892,61
2131.0,3,1,4.9483474159795104,1.0,6,457643.0980423783,65
3316.0,3,1,0.6135680563171889,2.0,4,676108.8512096877,40
1515.0,2,1,1.63690713779579,0.0,6,300935.18607341987,50
1848.0,2,2,2.8403332750001766,0.0,8,381998.6086592969,72
3587.0,2,3,2.848788515653537,0.0,3,720883.657171062,58
3339.0,2,3,3.1501988372550387,0.0,5,722543.0796460027,63
835.0,5,3,3.8825427741031366,2.0,2,294548.40256048914,21
1395.0,4,2,3.3056502373368337,0.0,2,336073.5215992294,51
4046.0,1,3,3.2012665723761664,1.0,7,863034.675749834,46
1351.0,3,2,0.7408150831086948,0.0,10,319748.76677475666,32
2187.0,5,3,2.1943862950518422,0.0,10,504023.26087166165,50
2431.0,1,3,1.544250828655202,0.0,10,538851.8933945443,15
4246.0,5,1,1.6941655022088895,2.0,6,934919.3827777772,10
2927.0,5,2,2.994518634531552,0.0,4,648902.5219843038,47
2068.0,3,1,1.397773917183238,1.0,5,414808.6543176996,59
4500.0,4,1,1.8227709545760389,0.0,1,940080.4444014952,28
3238.0,2,1,1.5668811883280305,0.0,7,676233.0768279255,17
3998.0,4,2,4.768263244481877,0.0,8,866618.3890237983,48
4413.0,3,2,4.750995794769929,1.0,9,983106.2224146988,22
1566.0,3,3,3.244737013682233,0.0,8,367024.37943296967,33
4880.0,3,1,4.66035110929355,1.0,5,1075814.4318808403,16
2944.0,1,3,4.03615690460768,1.0,3,660979.0474886918,28
4607.0,4,1,3.15476547260814,0.0,10,978190.835072989,41
3873.0,4,2,0.5289584517355808,1.0,9,801313.0610758337,38
4469.0,5,2,3.976323287357318,2.0,6,992213.4530121648,69
3046.0,5,2,3.6611975371481096,0.0,5,676719.1220590248,68
1253.0,5,1,3.268641439770863,0.0,3,296184.19659571577,50
2582.0,3,2,3.9219094025711225,1.0,6,587557.3219128358,42
3274.0,4,1,2.808149741486446,1.0,3,724842.1846929234,20
3396.0,3,3,3.668374720946026,0.0,10,762080.8235471162,17
4685.0,1,1,4.70827439026922,2.0,6,955223.3951427988,68
1275.0,5,3,2.191122571307388,1.0,4,354189.0054772034,18
2125.0,3,1,3.6865482570528143,1.0,2,454484.4215050965,63
3569.0,3,3,2.6405951810493145,2.0,8,769087.1879559917,59
917.0,1,2,3.534798433162917,2.0,4,251359.7986427481,32
614.0,2,3,3.9330200099946384,0.0,9,172534.44400203408,68
1116.0,4,2,0.7045362519610818,2.0,7,268244.1761186752,24
4474.0,2,2,3.409701997768978,0.0,2,985699.1860734548,2
3767.0,5,3,1.5203353298312503,2.0,4,824529.5721138918,43
1325.0,3,1,3.5151464201340503,1.0,5,289985.41455097107,67
2016.0,1,1,2.6074858367021605,0.0,3,450594.5679766036,3
3646.0,1,1,3.980987338391993,0.0,9,794010.0167336396,30
912.0,4,1,1.055303668425184,0.0,5,233504.5137836983,16
1228.0,2,1,3.318450582452878,2.0,2,269736.4362439106,71
3848.0,4,2,1.7531182801739855,1.0,3,841676.0140843305,8
3308.0,3,1,4.3384189789876615,0.0,9,707483.440019593,46
1175.0,4,2,4.677725775363384,0.0,7,310471.3888855296,46
